qnorm.02,Pol_TSS_02,Pol_gb_02,Pol_TE1K_02,Pol_TE2K_02,Pol_TE3K_02,Pol_TE4K_02,Pol_TE5K_02,ZT2
28.3029754011775,5.4,0.87,1.2,1.474,1.643,1.083,0.3,8.3294885
38.9719170782296,2.2,3.07,1.968,3.053,3.085,1.01,2.112,9.489759
99.6692837803647,22.8,1.86,3.302,3.401,6.524,3.012,0.95225,10.44798825
39.1445402266911,10.9,1.01,1.614,1.383,1.02,1.488,2.662,7.2243735
40.3906645689422,8.6,8.33,14.092,4.596,24.588,8.556,5.085543,10.461855
41.9778163248253,10.8,4.49,6.878,6.758,8.2045,5.672,3.783,7.4061645
50.5784868576088,1.2,2.28,4.218,5.7375,5.104,3.256,2.615,9.529637
52.338601342268,4.2,0.95,0.44,0.985,0.9,0.648,1.146,8.036832
98.0704314559037,1.5,0.84,0.9,1.5,0.525,0.94,0.86,6.37269
64.528858143009,0.3,0.51,0.75,0.76155,0.3,0.375,0.225,5.887495
49.1805200948519,22,3.66,4.7815,4.9545,11.716,1.443,6.319,8.1963285
31.9270552485221,11.1,2.18,6.876,6.766,5.466,3.411,2.315545243619,9.7339255
54.5372168974431,5.2,0.63,0.6,0.5318,0.821,0.225,0.675,7.21655
37.817973203991,1.9,1.51,1.594680851064,1.577,1.869,1.35,1.922,6.304382
49.3539489626034,11.2,2.36,5.642703862661,4.339,5.081,6.314,8.57,7.65258825
65.715249824111,7.8,2.78,10.582,11.236222,9.528,8.272,7.448,8.726281
38.2211682936608,10.8,2.32,4.395,3.210621,1.199,1.255,1.3735,10.10562
38.2101592798773,1.2,1.58,1.875,1.743,1.257,1.939,2.39886039886,6.8737445
75.9243365559215,12.7,0.79,1.524,2.508,2.475,1.778,2.179,7.4862195
53.9444626158473,9.1,3.71,10.347,5.978,3.984,2.231,1.027,11.0931
46.5321456557333,9,1.5,1.897,1.149,2.718,2.757,2.871,6.3822655
35.1779121424903,23.6,2.14,2.579617834395,6.532,7.692,3.99,2.9205,7.7394035
22.4070810630671,5.5,2.75,7.12,7.589,6.136,4.763,1.727019498607,8.795047
84.9021693317755,14.5,5.08,16.663,23.475,26.499,20.439,26.46685,8.880549
40.1165342979291,13.5,15.98,9.535,7.307,3.425,2.619,6.047,7.89005
41.1190674801983,9.1,0.01,2.316,4.138504,3.233,4.338368,2.86225,7.629143
40.1986323753416,10.2,1.74,2.686,3.167602,6.570451,7.139,2.664751,8.325193
97.9751439349899,24.5,10.86,17.936,9.1735,10.101,16.576,20.477,12.99276
27.6447971677142,12.7,1.25,1.27,3.005,2.548,31.038756,67.189,7.872345
63.8767510154194,8,1.2,1.85,1.281,2.174,0.825,1.425,7.4579465
10.7990729331771,2.1,0.29,0.6,0.3,0.225,0.075,0.225,7.757092
50.1433205022662,16.7,10.47,40.422,26.472,16.596246,10.179,6.651,11.751005
43.886308755933,7.7,0.97,0.753,0.771,1.603,1.247,1.234,7.7990175
46.9398743198806,7,1.28,1.625,3.1,2.296,1.679,2.448,6.910479
49.214163815844,11.2,2.34,3.357079,2.609,5.575086,3.156,1.617,8.8019175
49.4341625476436,0.8,0,2.948,3.607,1.845,1.288,4.01,7.68957
37.3660710314519,8.4,1.41,4.386,3.402,3.81132,3.487152,0.05178,7.4265235
30.3652719677586,3.4,0.93,5.280151,1.2705,0.978,2.071919,2.993,7.9447155
36.3311831759946,1,0.7,0.863,1.163001,0.993,0.937,0,6.0323645
60.0236284125116,1.6,1.57,2.982,1.86,0.538,0.49918,0.75,6.602393
19.9057340134231,8.4,3.34,7.035,9.55,8.358,7.972,5.16,10.020713
46.9411002137203,10.3,1.64,3.5645,3.296798,3.012,1.368,2.204,8.5134455
32.6003596663282,2,2.17,2.088,3.339,2.49,1.197,2.264,6.078957
48.4420614135871,11.9,1.76,4.261,5.701,3.657,1.119,1.154,9.983583
37.9142969276077,2.4,1.26,0.415,0.8663,0.835,0.934591,0.641,6.0699755
76.7182372186728,1.2,1.32,0.997,1.076,1.249,0.9,1.344002,6.58452
46.7628338660334,2,1.06,0.755,0.459,0.375,0.72,0.66275,6.4599635
56.7275467443157,0.8,0.56,0.64,0.196,1.228,0.897,0.996,6.8881785
35.0509556359983,2.2,2.18,3.079,2.32,1.68,2.008,1.621,7.9532805
37.495206277301,12.4,1.97,2.858,1.43,1.267,0.8115,0.595,8.881185
37.7769570228509,5.9,0.54,0.825,0.15,1.054,1.251,0.95975,5.978447
20.5553138363886,15.9,6.34,5.42107,9.142194,6.49,0.525,0.725,12.104905
47.4444365199385,4.5,2.59,3.122,1.776,4.257,4.249,3.382,7.581781
23.4965698201037,18.5,17.07,14.376,24.2845,22.244,17.645148,22.335,12.07006
44.4452106592797,1.2,0.87,1.777,2.498,0.9,0.621,0.949,5.0676245
30.8532869298411,31.2,11.8,13.769086,12.458246,22.683,12.765,19.393172,9.7973645
41.2411556314833,5.7,1.54,3.388,3.13,2.704,1.361,0.51,7.848826
41.9012421941479,11.4,5.1,17.639,17.122,8.57,21.528,1.197,11.780725
20.3989471803026,5,0.89,1.35,0.559,0.896,0.696,1.054,7.2433675
28.3981351677817,18.9,10.7,19.843,16.802,16.3835,16.91,15.353,12.01034
46.4814184205486,1.4,1.11,1.148,0.735,0.765,0.818,1.017,6.790382
27.2726478873723,13.7,5.01,8.262309,3.667,3.716,3.236747,3.134,8.1364975
46.5385889656391,11.3,2.28,2.05506993007,2.223,4.608,3.157,4.013,8.630679
39.4854270871157,10.6,2.04,2.758,5.256,3.915,3.365,2.503,8.1905785
105.417188940234,55.5,15.68,84.3625,97.644141,91.103,53.036,10.907,11.156245
31.2127457178686,14.8,3.01,0.971,2.4,2.381,3.659,4.497,10.07909
58.3188275364706,3,0.28,0.825,2.1,2.21,1.793,2.237,8.0519875
65.9977529659862,9.2,2.07,3.606,4.97745,5.132,1.804,2.292,8.996127
37.2561156820037,12,1.11,1.565,4.722,1.645,1.414,1.754,7.9542705
62.2468795962464,1.7,7.84,15.893557,4.588445,3.802,1.87532,2.534394,6.200074
24.2681078877274,14.6,8.46,20.152,27.7825,8.642,10.159,6.641,12.432395
38.5329280944295,1.4,1.69,1.672,2.364,4.281747,4.522,5.308,11.402855
26.3746527038625,27.4,20.33,25.867647058824,23.145,26.743,19.912,9.741,12.024955
45.0571275621724,6.4,0.84,1.445,2.05,1.371,0.691,0.509,8.3781845
19.7727175838889,19,11.84,24.476,20.465,12.881,3.324,6.375,9.600833
31.0728227667956,1.9,2.14,5.529,7.722,3.6025,2.676,2.994,9.599114
29.9513905316527,2.7,5.15,58.05,12.056047,1.502,2.462,2.6305,10.14802625
61.0985684250257,2,4.01,11.369,5.706,4.87,4.652,6.519,6.356568
38.6949662867686,9.9,6.96,14.123,8.836,4.998,1.78175,1.5,10.26523
45.0031947925577,3,1.65,0.825,1.302597,1.2,0.75,0.975,6.320732
27.5143299692475,9.9,2.7,4.652,5.075,6.011,4.095,3.243,8.3664925
218.56869180893,1.3,0.61,0.825,1.05,0.525,0.919,0.881,12.15826
35.8281598615196,6.5,1.19,0.853,0.778,1.739,2.699,2.828,8.624343
67.2432376908239,0.8,1.24,1.189,1.74,0.987801,0.75,0.731,7.426603
30.5371162392832,2.2,1.32,3.791,1.809,1.486,1.8105,1.348,6.2129875
19.2705270901203,5.4,1.75,2.7,3.778,2.066,0.139,0.016,12.130255
58.7185301936575,26.3,4.29,12.53,18.46398,19.539,26.718,18.08,9.209104
52.0836552175837,2.1,3.86,2.653,2.048,1.99275,2.453,4.506,8.7010105
29.9067246138857,22.3,8.61,6.052,16.829,18.017,7.088,2.657,13.20015
93.0617983820185,0.9,0.94,0.873443983402,0.906,0.578,1.446,0.822,5.6981665
42.2707293528313,7.5,6.85,8.655,7.264,10.333,8.536,12.662,8.487024
30.7383807738132,11.3,3.69,5.209,4.684,5.183146,7.593496,8.856,12.235535
34.6167331918848,4.5,6.36,3.398,8.067,10.8905,14.551,4.128,10.39949
72.9631209503382,1.2,0.43,0.367,0.685,0.723,0.535,0.15,10.156084
42.0113558193796,1.6,3.39,4.016,6.27,5.028,2.888,2.041,8.8198455
68.5638311876603,0.4,0.7,0.2055,0.5155,0.461,0.4335,0.7365,4.997055
52.0355127247846,13.5,3.09,4.568,3.98,3.949,0.478,0.15,9.1843265
59.3495373923909,7.3,1.07,1.751,1.747,1.356,1.554,2.132,6.0017935
48.3993190016242,2.1,1.58,2.326,3.264,2.172,1.934,2.378,9.5912835
33.2480478979638,15.5,2.61,3.945,1.125,0.7145,0.651,0.675,8.4764815
